date	New_Local_Cases	Num_Delayed	New_Local_Cases_Original	New_Local_Cases_Revised	Total	unknown_source_prop	unknown_PLUS_Wanhua_prop	unknown_PLUS_Wanhua_prop_epidemic	total_num_cases	double_north_related	Wanhua_related	Tea_House_related	club_related	grocery_related	recreation_hall_related	incense_group_related	known_source	unknown_source	in_the_epidemic	level_four_threshold	level_four_threshold2	notes	cumulative_confirmed_number	cumulative_num_releases_from_quarantine	cumulative_deaths	cumulative_number_of_inspections	cumulative_exclusions	num_diagnoses_in_a_single_day_the_day_before_yesterday	num_exclusions_prev_day	num_inspections_sent_in_a_single_day_the_day_before_yesterday	diagnosed_in_isolation_Diagnosed_MIN_death_MIN_ReleasedFromIsolation	interpretation_completed_Excluded_PLUS_Confirmed	not_yet_interpreted_TotalInspection_MIN_Completed	test_total_positive_rate_Confirmed_DIV_Completed	mortality_Death_DIV_Complete	Interpretation_on_same_day_Confirmed_PLUS_Excluded	interpretation_on_day_Confirmed_PLUS_Excluded	total_interpretation_on_day_Confirmed_PLUS_Excluded	not_inspected_on_the_day_SendForInspection_MIN_CompleteInterpretation	total_unchecked_on_the_day	same_day_test_positive_rate_DiagnosedOnDay_DIV_TestVolumeOnDay	Num_Local_Cases_Projected	day	sw_start	sw_center	sw_end	sw_num_days_with_data	sw_PREDICTED_cases_sum	sw_PREDICTED_cases_mean	sw_PREDICTED_cases_sd	sw_PREDICTED_cases_SE	sw_start_date	sw_center_date	sw_end_date
2021-05-01	1	NA	1	1	384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	4	7	7	11	1.5714285714285714	1.7182493859684491	0.6494372236659931	2021-05-01	2021-05-04	2021-05-07
2021-05-02	5	NA	5	5	420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	2	2	5	8	7	12	1.7142857142857142	1.7043362064926932	0.6441785361175563	2021-05-02	2021-05-05	2021-05-08
2021-05-03	2	NA	2	2	1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	3	3	6	9	7	7	1	1	0.3779644730092272	2021-05-03	2021-05-06	2021-05-09
2021-05-04	2	NA	2	2	991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	4	4	7	10	7	9	1.2857142857142858	1.4960264830861913	0.5654448612875199	2021-05-04	2021-05-07	2021-05-10
2021-05-05	0	NA	0	0	1096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	5	5	8	11	7	14	2	2.6457513110645907	1	2021-05-05	2021-05-08	2021-05-11
2021-05-06	1	NA	1	1	1009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	6	6	9	12	7	31	4.428571428571429	6.078847008469694	2.2975882060599653	2021-05-06	2021-05-09	2021-05-12
2021-05-07	0	NA	0	0	1068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	7	7	10	13	7	43	6.142857142857143	6.618876325292973	2.501700102202609	2021-05-07	2021-05-10	2021-05-13
2021-05-08	2	NA	2	2	413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	8	8	11	14	7	73	10.428571428571429	10.533393610436333	3.9812485649673297	2021-05-08	2021-05-11	2021-05-14
2021-05-09	0	NA	0	0	683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	9	9	12	15	7	256	36.57142857142857	66.18876325292973	25.01700102202609	2021-05-09	2021-05-12	2021-05-15
2021-05-10	4	NA	4	4	1237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	10	10	13	16	7	540	77.14285714285714	111.53987115441213	42.15810862039448	2021-05-10	2021-05-13	2021-05-16
2021-05-11	7	NA	7	7	1218	0.142857143	0.142857143	0.142857143	7	NA	0	0	1	0	5	0	1	0	0	0.5	100	The unidentified proportion is included in 1 case in the amusement park; the initial case of a certain club was later found to be related to tea art, and the unidentified proportion was not included.	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	11	11	14	17	7	1069	152.71428571428572	198.79865382317044	75.13882842721841	2021-05-11	2021-05-14	2021-05-17
2021-05-12	17	NA	17	17	2441	0.176470588	0.176470588	0.235294118	17	NA	0	3	10	0	3	0	0	0	1	0.5	100	"Unknown proportions are included in the 3 cases of tea art houses (from different tea art houses). The category of ""tea art houses"" is actually very vague. I will count the 3 cases that broke out at the beginning as unknown for the time being. The subsequent cases can barely be regarded as clear. Knowledge contact history"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17	12	12	15	18	7	1517	216.71428571428572	215.48295701030457	81.44490228886973	2021-05-12	2021-05-15	2021-05-18
2021-05-13	13	NA	13	13	3916	0.076923077	0.076923077	0.076923077	13	NA	0	3	0	0	0	0	9	1	0	0.5	100	"At the press conference that day, the man who mentioned a case of ""the history of Wanhua activities"" was also listed as an unknown source."	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13	13	13	16	19	7	2026	289.42857142857144	222.6198981394499	84.14241248164502	2021-05-13	2021-05-16	2021-05-19
2021-05-14	29	NA	29	30	6189	0.24137931	0.24137931	0.24137931	29	NA	0	16	5	0	1	0	0	7	0	0.5	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	30	14	14	17	20	7	2488	355.42857142857144	193.6017020783109	73.17456529971818	2021-05-14	2021-05-17	2021-05-20
2021-05-15	180	NA	180	185	6532	−	−	−	0	−	−	−	−	−	−	−	−	−	−	0.5	100	No detailed numbers of individual infection sources were released on this day	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	185	15	15	18	21	7	2885	412.14285714285717	130.12356764684426	49.18208567172002	2021-05-15	2021-05-18	2021-05-21
2021-05-16	206	NA	206	283	8453	0.004830918	0.217391304	0.449275362	207	−	44	105	5	0	3	1	0	1	48	0.5	100	"Starting from this day, the press conference has an additional category of ""History of Wanhua Activities"", which is not included in the category of ""Unidentified Source of Infection"""	1682	1116	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	284	16	16	19	22	7	3182	454.57142857142856	83.94215695516594	31.72715311681713	2021-05-16	2021-05-19	2021-05-22
2021-05-17	333	NA	333	533	15598	0.12012012	0.378378378	0.492492492	333	−	86	155	5	0	3	6	0	40	38	0.5	100	NA	2017	1123	12	245801	236103	207	6322	8486	882	238120	6546	0.008470519	0.00594943	5.03948e-5	6529	NA	1957	0	NA	533	17	17	20	23	7	3406	486.57142857142856	38.44848130012048	14.532159972605163	2021-05-17	2021-05-20	2021-05-23
2021-05-18	240	NA	240	455	18173	0.2125	0.491666667	0.6125	240	−	67	88	2	0	1	2	0	51	29	0.5	100	NA	2260	1127	14	261389	244409	335	8306	15603	1119	246669	13579	0.009162075	0.00619469	5.67562e-5	8641	8549	6962	7033	0.028424377	455	18	18	21	24	7	3404	486.2857142857143	38.05134375951475	14.382056091357938	2021-05-18	2021-05-21	2021-05-24
2021-05-19	267	NA	267	525	17854	0.183520599	0.509363296	0.610486891	267	−	87	73	2	28	0	1	0	49	27	0.5	100	NA	2533	1133	14	279650	253155	245	8746	18286	1386	255688	22815	0.009906605	0.005527043	5.47542e-5	8991	9019	9295	9236	0.030269431	526	19	19	22	25	7	3483	497.57142857142856	38.93095230814484	14.714516872895322	2021-05-19	2021-05-22	2021-05-25
