start_date,end_date,date,days,missing_days,reporting_method_change,new_cases_daily_average,new_cases,total_cases_reported,total_cases_recalculate,total_cases,description_of_cases,new_deaths_daily_average,new_deaths,new_deaths_male,new_deaths_female,new_deaths_min_age,new_deaths_max_age,total_deaths_reported,total_deaths_recalculate,total_deaths,description_of_deaths,source1,source2,notes
2023-02-23,2023-02-23,2023-02-23,1,NA,no,NA,14387,9985320,NA,9985320,NA,NA,37,19,18,50,90,17709,NA,17709,NA,https://www.cdc.gov.tw/Bulletin/Detail/8d3YKg-IfYjaIP0tLivb-Q?typeid=9,NA,First day after JHU stopped updating
2023-02-24,2023-03-02,2023-03-02,7,0,yes,12032,84224,10069539,10069544,10069539,"""dropped compared with the previous week""",43,301,NA,NA,NA,NA,18010,18010,18010,"""a downward trend""",https://www.cdc.gov.tw/Bulletin/Detail/ueUkpryY0F55KbGK8BlaHw?typeid=9,NA,
2023-03-03,2023-03-09,2023-03-09,7,0,no,10609,74263,10143788,10143802,10143788,"""a downward trend""",52,364,NA,NA,NA,NA,18371,18374,18371,"""dropped after the high point, the number is still high""",https://www.cdc.gov.tw/Bulletin/Detail/YmDWcYMnOUWus2Becw0FNA?typeid=9,NA,
2023-03-10,2023-03-16,2023-03-16,7,0,no,8959,62713,10206482,10206501,10206482,"""continues to decline""",41,287,NA,NA,NA,NA,18656,18658,18656,"""showed a downward trend""",https://www.cdc.gov.tw/Bulletin/Detail/AsyuhuNb0uZMzoJxccOugA?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/F-LvpZaZY2AVLx312VOHew?typeid=9,
2023-03-17,2023-03-23,2023-03-23,7,0,yes,NA,NA,NA,NA,NA,"""a downward trend""",34,238,,,,,NA,NA,18894,"""lower than""",https://www.cdc.gov.tw/Bulletin/Detail/F-LvpZaZY2AVLx312VOHew?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/CnJ6GT-OkDJ1ypwiVvvZCQ?typeid=9,"Full cases no longer reported, cumulative cases and deaths no longer reported"
2023-03-24,2023-03-30,2023-03-30,7,0,no,NA,NA,NA,NA,NA,"""continues to decline""",25,175,,,,,NA,NA,19069,"""lower than""",https://www.cdc.gov.tw/Bulletin/Detail/CnJ6GT-OkDJ1ypwiVvvZCQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/iNgBIKIB-MmerbmqNu9RiQ?typeid=9,
2023-03-31,2023-04-07,2023-04-07,8,0,no,NA,NA,NA,NA,NA,"""higher than""",15,120,,,,,NA,NA,19189,"""lower than""",https://www.cdc.gov.tw/Bulletin/Detail/iNgBIKIB-MmerbmqNu9RiQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/qn1a7UF0kcb6gCbjjrRwvQ?typeid=9,
2023-04-08,2023-04-13,2023-04-13,6,0,no,NA,NA,NA,NA,NA,"""unchanged""",17,102,,,,,NA,NA,19291,"""similar to""",https://www.cdc.gov.tw/Bulletin/Detail/qn1a7UF0kcb6gCbjjrRwvQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/tDwj244ZvoWWc0tLx6YqBw?typeid=9,
2023-04-14,2023-04-20,2023-04-20,7,0,no,NA,NA,NA,NA,NA,"""a slight increase of 86 (approximately 8%)""",13,91,,,,,NA,NA,19382,"""slightly lower than""",https://www.cdc.gov.tw/Bulletin/Detail/tDwj244ZvoWWc0tLx6YqBw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/tI146jIBLQ92bxOUqfn8rQ?typeid=9,MISSING 4/21 and 4/22
2023-04-21,2023-04-27,2023-04-27,7,0,no,NA,NA,NA,NA,NA,"""higher than""",13,91,,,,,NA,NA,19473,"""the same as""",https://www.cdc.gov.tw/Bulletin/Detail/tI146jIBLQ92bxOUqfn8rQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/qX3A8AT1_CazfYuN6H1TRQ?typeid=9,"Source 2 reports a partially overlapping date range (4/16-4/22, average 12 deaths)"
2023-04-28,2023-04-29,2023-04-29,2,0,no,NA,NA,NA,NA,NA,"""a slight increase""",12,24,,,,,NA,NA,19497,"""the same as""",https://www.cdc.gov.tw/Bulletin/Detail/qX3A8AT1_CazfYuN6H1TRQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/4UkWFa5CxfshmQio18DJIQ?typeid=9,"Source 1 likely provides wrong dates for this (4/23-4/29, average 12 deaths) or previous (4/16-4/22, average 12 deaths) period; either MISSING 4/21 and 4/22 or DUPLICATING other date ranges; left truncated to 4/28 instead of 4/23; source 2 verifies 12 for an overlapping date range"
2023-04-30,2023-05-06,2023-05-06,7,0,no,NA,NA,NA,NA,NA,"""a slight increase""",15,105,,,,,NA,NA,19602,"""a slight increase""",https://www.cdc.gov.tw/Bulletin/Detail/4UkWFa5CxfshmQio18DJIQ?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/0aejiXFLhL93UT4vgIdOfw?typeid=9,
2023-05-07,2023-05-13,2023-05-13,7,0,no,NA,NA,NA,NA,NA,"""an increase""",15,105,,,,,NA,NA,19707,"""the same as""",https://www.cdc.gov.tw/Bulletin/Detail/0aejiXFLhL93UT4vgIdOfw?typeid=9,https://www.cdc.gov.tw/Bulletin/Detail/erK8qgs7akm0eBYn76UXBA?typeid=9,
